#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
appdirs==1.4.4            # via -c requirements/app.txt, black, virtualenv
black==20.8b1             # via -r requirements/dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via -c requirements/app.txt, -c requirements/test.txt, black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via -c requirements/app.txt, virtualenv
flake8-blind-except==0.1.1  # via -r requirements/dev.in
flake8==3.8.3             # via -r requirements/dev.in
identify==1.5.0           # via pre-commit
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements/dev.in
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.0           # via black
pre-commit==2.7.1         # via -r requirements/dev.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyyaml==5.3.1             # via -c requirements/app.txt, pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via -c requirements/app.txt, -c requirements/test.txt, virtualenv
toml==0.10.1              # via -c requirements/test.txt, black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via pre-commit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
